name,alias,unreleased_playlists_count,followers,popularity,genres,id,spotify_url,images,unreleased_playlists_ids
Britney Spears,,7,15262955,82,"['dance pop', 'pop']",26dSoYclwsYLMAKD3tpOr4,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,"['https://i.scdn.co/image/ab6761610000e5eb3a49b0a3954e460a8a76ed90', 'https://i.scdn.co/image/ab676161000051743a49b0a3954e460a8a76ed90', 'https://i.scdn.co/image/ab6761610000f1783a49b0a3954e460a8a76ed90']","['65lfWYVXYlCXbL6NxCI5hr', '7A7uBoI9z5vwRHMVaiQTjx', '5RrEqG8KEARdD6nySZQjX4', '5EiHNNRCSLSotLygKMNapp', '57HRGpTbNrhcJHVqm66OgE', '7a3Dw3jzK2nvevHrI5d4Ys', '4MBcHyjCL7OxveYXFgDV2D']"
Martin Garrix,,0,15069070,76,"['dutch edm', 'edm', 'pop', 'pop dance', 'progressive house']",60d24wfXkVzDSfLS6hyCjZ,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ,"['https://i.scdn.co/image/ab6761610000e5eb45c3688488f871aace7a4a57', 'https://i.scdn.co/image/ab6761610000517445c3688488f871aace7a4a57', 'https://i.scdn.co/image/ab6761610000f17845c3688488f871aace7a4a57']",[]
Becky G,,0,15060237,79,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",4obzFoKoKRHIphyHzJ35G3,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3,"['https://i.scdn.co/image/ab6761610000e5eb57128944f37cf41e47bebda2', 'https://i.scdn.co/image/ab6761610000517457128944f37cf41e47bebda2', 'https://i.scdn.co/image/ab6761610000f17857128944f37cf41e47bebda2']",[]
A$AP Rocky,,4,14990289,86,"['east coast hip hop', 'hip hop', 'rap']",13ubrt8QOOCPljQ2FL1Kca,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,"['https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad', 'https://i.scdn.co/image/ab676161000051745c58c41a506a0d6b32cc6cad', 'https://i.scdn.co/image/ab6761610000f1785c58c41a506a0d6b32cc6cad']","['1qzPTv03qW64HzXKeatXb1', '0XQzJZToW8OvNrY8TrM0hH', '3sBEyO44Q3QSSEBpt4a8Jb', '4KuGezhxvTGas0nxsPawoA']"
Agust D,,0,14855490,78,['k-rap'],5RmQ8k4l3HZ8JoPb4mNsML,https://open.spotify.com/artist/5RmQ8k4l3HZ8JoPb4mNsML,"['https://i.scdn.co/image/ab6761610000e5eb191d43dca6f2f5a126e43e4b', 'https://i.scdn.co/image/ab67616100005174191d43dca6f2f5a126e43e4b', 'https://i.scdn.co/image/ab6761610000f178191d43dca6f2f5a126e43e4b']",[]
Led Zeppelin,,0,14671837,77,"['album rock', 'classic rock', 'hard rock', 'rock']",36QJpDe2go2KgaRleHCDTp,https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp,"['https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e', 'https://i.scdn.co/image/b0248a44865493e6a03832aa89854ada16ff07a8', 'https://i.scdn.co/image/16eb3cdae0d824b520ac17710e943a99d3ef6602']",[]
Aerosmith,,0,14620263,76,"['album rock', 'classic rock', 'hard rock', 'rock']",7Ey4PD4MYsKc5I2dolUwbH,https://open.spotify.com/artist/7Ey4PD4MYsKc5I2dolUwbH,"['https://i.scdn.co/image/ab6761610000e5ebc5733401b4689b2064458e7d', 'https://i.scdn.co/image/ab67616100005174c5733401b4689b2064458e7d', 'https://i.scdn.co/image/ab6761610000f178c5733401b4689b2064458e7d']",[]
Pop Smoke,,7,14556568,80,"['brooklyn drill', 'hip hop', 'rap']",0eDvMgVFoNV3TpwtrVCoTj,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj,"['https://i.scdn.co/image/ab6761610000e5eb597f9edd2cd1a892d4412b09', 'https://i.scdn.co/image/ab67616100005174597f9edd2cd1a892d4412b09', 'https://i.scdn.co/image/ab6761610000f178597f9edd2cd1a892d4412b09']","['229auh5h7uH2CeCRqZf77f', '3dMx6aRgG8xKjB4ndV0AQJ', '6bYFeRf9d24UqAkqVuOZKH', '7CnEbpvTFNVGAgXXRWm7PN', '1ykuPIngMiynjU7KrZbO8T', '4JTJwL1dX9cLBl6aQnGPOm', '1JQZw5pSfVIqg4x5OJFq1J']"
Justin Timberlake,,0,14540565,82,"['dance pop', 'pop']",31TPClRtHm23RisEBtV3X7,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7,"['https://i.scdn.co/image/ab6761610000e5eb7a5cfe2597665a3d160e805e', 'https://i.scdn.co/image/ab676161000051747a5cfe2597665a3d160e805e', 'https://i.scdn.co/image/ab6761610000f1787a5cfe2597665a3d160e805e']",[]
The Rolling Stones,,0,14463458,80,"['album rock', 'british invasion', 'classic rock', 'rock']",22bE4uQ6baNwSHPVcDxLCe,https://open.spotify.com/artist/22bE4uQ6baNwSHPVcDxLCe,"['https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8', 'https://i.scdn.co/image/ab67616100005174e4cea917b68726aadb4854b8', 'https://i.scdn.co/image/ab6761610000f178e4cea917b68726aadb4854b8']",[]
Migos,,1,14014968,77,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6oMuImdp5ZcFhWP0ESe6mG,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG,"['https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34', 'https://i.scdn.co/image/ab67616100005174f4593f7b778219838d858c34', 'https://i.scdn.co/image/ab6761610000f178f4593f7b778219838d858c34']",['3C93VL9iLA0lqlgXTVwmo1']
Manuel Turizo,,0,13999258,84,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",0tmwSHipWxN12fsoLcFU3B,https://open.spotify.com/artist/0tmwSHipWxN12fsoLcFU3B,"['https://i.scdn.co/image/ab6761610000e5ebef3d15322d9fbdcadefaf326', 'https://i.scdn.co/image/ab67616100005174ef3d15322d9fbdcadefaf326', 'https://i.scdn.co/image/ab6761610000f178ef3d15322d9fbdcadefaf326']",[]
Feid,,0,13962804,92,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",2LRoIwlKmHjgvigdNGBHNo,https://open.spotify.com/artist/2LRoIwlKmHjgvigdNGBHNo,"['https://i.scdn.co/image/ab6761610000e5ebe82c62cc8cf019aecfd71ee8', 'https://i.scdn.co/image/ab67616100005174e82c62cc8cf019aecfd71ee8', 'https://i.scdn.co/image/ab6761610000f178e82c62cc8cf019aecfd71ee8']",[]
Bon Jovi,,0,13895486,80,"['glam metal', 'rock']",58lV9VcRSjABbAbfWS6skp,https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp,"['https://i.scdn.co/image/ab6761610000e5eb52aade0d2ea19706074da4b9', 'https://i.scdn.co/image/ab6761610000517452aade0d2ea19706074da4b9', 'https://i.scdn.co/image/ab6761610000f17852aade0d2ea19706074da4b9']",[]
Mahalini,,0,13834568,77,['indonesian pop'],3wOsYKZM0zcKNasi3I7fP4,https://open.spotify.com/artist/3wOsYKZM0zcKNasi3I7fP4,"['https://i.scdn.co/image/ab6761610000e5eb1264a169b9cdf4acaeab5e8f', 'https://i.scdn.co/image/ab676161000051741264a169b9cdf4acaeab5e8f', 'https://i.scdn.co/image/ab6761610000f1781264a169b9cdf4acaeab5e8f']",[]
Elton John,,0,13818833,84,"['glam rock', 'mellow gold', 'piano rock', 'rock']",3PhoLpVuITZKcymswpck5b,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b,"['https://i.scdn.co/image/ab6761610000e5eb0a7388b95df960b5c0da8970', 'https://i.scdn.co/image/ab676161000051740a7388b95df960b5c0da8970', 'https://i.scdn.co/image/ab6761610000f1780a7388b95df960b5c0da8970']",[]
Maiara & Maraisa,,0,13712458,76,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",59jlthNnbmim5l9tmNA7se,https://open.spotify.com/artist/59jlthNnbmim5l9tmNA7se,"['https://i.scdn.co/image/ab6761610000e5ebf7aeaef14a1847ecf1e69449', 'https://i.scdn.co/image/ab67616100005174f7aeaef14a1847ecf1e69449', 'https://i.scdn.co/image/ab6761610000f178f7aeaef14a1847ecf1e69449']",[]
Childish Gambino,,0,13345679,82,"['atl hip hop', 'hip hop', 'rap']",73sIBHcqh3Z3NyqHKZ7FOL,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,"['https://i.scdn.co/image/ab6761610000e5ebc3dc5429b676b16d451e5f77', 'https://i.scdn.co/image/ab67616100005174c3dc5429b676b16d451e5f77', 'https://i.scdn.co/image/ab6761610000f178c3dc5429b676b16d451e5f77']",[]
Jennifer Lopez,,0,13258350,77,"['dance pop', 'pop', 'urban contemporary']",2DlGxzQSjYe5N6G9nkYghR,https://open.spotify.com/artist/2DlGxzQSjYe5N6G9nkYghR,"['https://i.scdn.co/image/ab6761610000e5ebdc125248f01efbffd4efaaf4', 'https://i.scdn.co/image/ab67616100005174dc125248f01efbffd4efaaf4', 'https://i.scdn.co/image/ab6761610000f178dc125248f01efbffd4efaaf4']",[]
YoungBoy Never Broke Again,,5,13155539,82,"['baton rouge rap', 'rap']",7wlFDEWiM5OoIAt8RSli8b,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b,"['https://i.scdn.co/image/ab6761610000e5ebb1d6eaf7ad3417765577cac4', 'https://i.scdn.co/image/ab67616100005174b1d6eaf7ad3417765577cac4', 'https://i.scdn.co/image/ab6761610000f178b1d6eaf7ad3417765577cac4']","['5Uae7gdNto1b60K0QlNqEG', '6hkTm34tQy8SADChvEMmXO', '6yeWLEy6VhcSQLaH2FtLhw', '4aW4INYQQvk07ZvVIUTfhu', '07zaTMYki69CcB6EaZbRYJ']"
Ricardo Arjona,,0,13133385,76,"['cantautor', 'latin arena pop', 'latin pop']",0h1zs4CTlU9D2QtgPxptUD,https://open.spotify.com/artist/0h1zs4CTlU9D2QtgPxptUD,"['https://i.scdn.co/image/ab6761610000e5eb1768a5dc453b0aa11a49ffd2', 'https://i.scdn.co/image/ab676161000051741768a5dc453b0aa11a49ffd2', 'https://i.scdn.co/image/ab6761610000f1781768a5dc453b0aa11a49ffd2']",[]
Lil Peep,,50,13005190,85,"['cloud rap', 'emo rap', 'lgbtq+ hip hop']",2kCcBybjl3SAtIcwdWpUe3,https://open.spotify.com/artist/2kCcBybjl3SAtIcwdWpUe3,"['https://i.scdn.co/image/ab6761610000e5eb3d9d59e200e82fa53d8781a1', 'https://i.scdn.co/image/ab676161000051743d9d59e200e82fa53d8781a1', 'https://i.scdn.co/image/ab6761610000f1783d9d59e200e82fa53d8781a1']","['7FZhpzCigpm0bcf9iRiWuX', '1rLknvh8lEaDrqxZGb0X4L', '6i28xvey73gjgylMtEn5bE', '3dJNUtJYl2BZGBuUdpCBwB', '3BT0EPg00r04ug7ZntmZzb', '5PrwfVE5fBMtYOqbldJqJA', '3BiMY7ZFIHk9gRdxKkxxDg', '07jHGqKNNAIOnXaBRzmPKC', '6iYL5tvnY8xRcLaZqZXbwd', '3gbJfxkUAyJeiSDCj4mjhZ', '5n9dTSgCWrPkz1XuMraFeD', '5PeWPaJVgwoeoXaztCJnNX', '5qVw0ch7xDGqHF5aTzZcwH', '2hJC2aDpdTdjTFHy5Gviyy', '6FaCBEpChFSyvVUdY1xGLm', '0wGGTdDEAzqZV9LyZQgnEI', '1KAlD383AbfUXsh2h64oXG', '5GO368TKhm8hnu5A8GDiPm', '1nALzA5OQAZSmzMCw2F6rf', '0Lc5UfftOzi3I7N5905Ok3', '7GtV4DKwu0zcDXQWr0LMVN', '2IUHQLBvq1JWEYLMA4v8N6', '1rrToqKZfnbIt8A3yRn97R', '57zGUIMQBznhnxqForviKu', '3iUJ8bqwbW2Sfq5Vji8BuY', '11Xo8RFuf3TuQSKnG34YeJ', '6NuYhzKtjZCnlREd58KIMa', '5yIQbIx3WbPBZXUWYj1yyZ', '5OyPDa1GcBvjRDqlhAirJQ', '20rq7gjJhr4boMutFdXbTK', '5Xu6stkuDaGL0tWu1jvd3X', '7acAQc7VG3GCPy7UjMBA8R', '5n2cHoTYZdggNUperkGpfp', '4s9VSAsTB1CkGy4C09ILAJ', '46CynynU6pbjU7gOLFutoR', '4RsJnqXM5dm2RGTXDJALIF', '5ST1W4jJ7ZQIsMSFZo7bTC', '43lTlT9RHb16CBDB3rFsyw', '7sBt9zXyzAzCeo8M4OEsg3', '1WOFrMsXcwa7BvKWoqBgmr', '4tESEPgeq98Qik3eeVvGfI', '6MaegHOQo8mTr6yIU46jpF', '0QWj7jHHbEHdmO4w83ZHox', '20RfEBryFS47VQcy2swfyf', '2MVZGsCUX65OFQ980MUPsr', '1Mx0thI9mQGDAXl8NtVYnb', '6Cr6Arn8Cu95VNiKFBoSHU', '4kzMYeBmwrJFavgv0XA6zp', '7aUee3u6BHxbggxwE2zhOq', '1nBpZx33SfRDCNmgTLtEU0']"
Sabrina Carpenter,,9,13000878,95,['pop'],74KM79TiuVKeVCqs8QtB0B,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B,"['https://i.scdn.co/image/ab6761610000e5ebe053b8338322b9c8609ee7ae', 'https://i.scdn.co/image/ab67616100005174e053b8338322b9c8609ee7ae', 'https://i.scdn.co/image/ab6761610000f178e053b8338322b9c8609ee7ae']","['77KIMFhRP6dEvf8HplF0rL', '6p8hGov4xh1Kh3znWAlqqT', '7pKiycOVoTEo3Llinq8aOI', '34HB5koVvWKvXsLQhxCz2k', '0UktFZtL7JW87uKrFQRnNo', '4UTrCq6Dc25CZMNwbUujBP', '6uqF4j866dqflgzwFY4Kl3', '5iC9Jv1qhN8ewn1UOWamC7', '7yBgDDjhsJ9I8K2ckVRVpl']"
